product_id,name,current_price,original_price,available_colors,labels,availability,url,image_url
110000104383,Lovely Blossom Floral Bikini Set,$39.99,,N/A,Underwire,In Stock,https://www.cupshe.com/products/lovely-blossom-floral-bikini-set-120000205673,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/product/20250818/026b9c6dc98c796d837864f0e1cd8098.jpg?speedsize=mxw_540
110000104384,Ruby Wave Checkered Bikini Set,$39.99,,N/A,Underwire,In Stock,https://www.cupshe.com/products/ruby-wave-checkered-bikini-set-120000205674,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/product/20250818/37bf8751f995c670190b0c8a9b98726e.jpg?speedsize=mxw_540
CAA12E5H011,Ruby Wave Checkered One-Piece Swimsuit,$43.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/ruby-wave-checkered-one-piece-swimsuit-CAA12E5H011JG,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/product/20250819/eab6db543e407855b60ba2f67dee9748.jpg?speedsize=mxw_540
110000104385,C’est la Vie Black Bikini Set,$31.99,,N/A,Underwire,In Stock,https://www.cupshe.com/products/c-est-la-vie-black-bikini-set-120000205675,"https://cdn-review.cupshe.com/cmc-admin/2025_08_15/17_29_140/d3318b8f-d6ca-41ba-a4fe-4576898d7875/120000205675/1.gif?x-oss-process=image/quality,q_70/format,webp"
CAA12E5H009,Hit Replay Black One-Piece Swimsuit,$31.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/hit-replay-black-one-piece-swimsuit-CAA12E5H009AA,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/product/20250814/2968f8a0e4c30d48ae37dfebd10268d0.jpg?speedsize=mxw_540
CAA12G5H001,In Plain Sight Black One-Piece Swimsuit,$36.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/in-plain-sight-black-one-piece-swimsuit-CAA12G5H001AA,"https://cdn-review.cupshe.com/cmc-admin/2025_08_19/16_16_290/a481d53e-79d0-4bd5-b7ab-fdaf93504af4/CAA12G5H001AA/1.gif?x-oss-process=image/quality,q_70/format,webp"
110000104361,Glitter Crush Pink Bikini Set,$29.99,,N/A,Mix & Match Sizing,In Stock,https://www.cupshe.com/products/glitter-crush-pink-bikini-set-120000205641,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/product/20250818/8b431c1b7e0cfc59199aaf0540818436.jpg?speedsize=mxw_540
110000104362,Papaya Spritz Coral Bikini Set,$35.99,,N/A,Mix & Match Sizing,In Stock,https://www.cupshe.com/products/papaya-spritz-coral-bikini-set-120000205642,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/product/20250814/218effef333d54abda198be4ac4c5f8b.jpg?speedsize=mxw_540
110000104364,Match My Mood Mauve Bikini Set,$26.99,,N/A,Mix & Match Sizing,In Stock,https://www.cupshe.com/products/match-my-mood-mauve-bikini-set-120000205644,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000104363,Cornflower Waves Blue Bikini Set,$35.99,,N/A,Mix & Match Sizing,In Stock,https://www.cupshe.com/products/cornflower-waves-blue-bikini-set-120000205643,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000104382,Call Me Geo Bikini Set,$35.99,,N/A,Mix & Match Sizing,In Stock,https://www.cupshe.com/products/call-me-geo-bikini-set-120000205672,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E5H003,Simply Serene Polka Dot Monokini Swimsuit,$35.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/simply-serene-polka-dot-monokini-swimsuit-CAA12E5H003QQ,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12L5H001,Feeling Fresh Green 2-Piece Swimsuit,$35.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/feeling-fresh-green-2-piece-swimsuit-CAA12L5H001PP,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E5H010,Kiss of Lime Green One-Piece Swimsuit,$35.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/kiss-of-lime-green-one-piece-swimsuit-CAA12E5H010RR,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000104346,Too Sweet Pink Bikini Set,$35.99,,N/A,Underwire,In Stock,https://www.cupshe.com/products/too-sweet-pink-bikini-set-120000205616,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12C5H041,Sunkissed Crush Floral Bikini Set,$29.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/sunkissed-crush-floral-bikini-set-CAA12C5H041PD,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E5H007,Simply Iconic Blue One-Piece Swimsuit,$39.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/simply-iconic-blue-one-piece-swimsuit-CAA12E5H007UU,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12C5H050,High Standards Striped Bikini Set,$35.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/high-standards-striped-bikini-set-CAA12C5H050UE,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12C5H044,Dusk Till Dawn Chevron Bikini Set,$35.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/dusk-till-dawn-chevron-bikini-set-CAA12C5H044JB,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000104365,Cocoa Fleur Reversible Bikini Set,$35.99,,N/A,Mix & Match Sizing,In Stock,https://www.cupshe.com/products/cocoa-fleur-reversible-bikini-set-120000205645,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000104386,Cabana Heartbreaker Red Bikini Set,$35.99,,N/A,Underwire,In Stock,https://www.cupshe.com/products/cabana-heartbreaker-red-bikini-set-120000205676,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000104387,Rouge Revival Red Bikini Set,$29.99,,N/A,Mix & Match Sizing,In Stock,https://www.cupshe.com/products/rouge-revival-red-bikini-set-120000205677,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E5H016,Amber Blaze Tummy Control One-Piece Swimsuit,$35.99,,N/A,Tummy Control,In Stock,https://www.cupshe.com/products/amber-blaze-tummy-control-one-piece-swimsuit-CAA12E5H016EE,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E5G052,Paradise Scene Tropical One-Piece Swimsuit,$39.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/paradise-scene-tropical-one-piece-swimsuit-CAA12E5G052SC,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000104357,Sun in Sight Tropical Bikini Set,$35.99,,N/A,Mix & Match Sizing,In Stock,https://www.cupshe.com/products/sun-in-sight-tropical-bikini-set-120000205627,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000104353,Malibu Coast Tropical Tankini Set,$43.99,,N/A,Mix & Match Sizing,In Stock,https://www.cupshe.com/products/malibu-coast-tropical-tankini-set-120000205623,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000104326,Flower Spell Floral Bikini Set,$35.99,,N/A,Underwire,In Stock,https://www.cupshe.com/products/flower-spell-floral-bikini-set-120000205586,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E5H022,Sky’s Out Blue One-Piece Swimsuit,$39.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/sky-s-out-blue-one-piece-swimsuit-CAA12E5H022UC,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12C5H029,Shoreline Shine Blue Bikini Set,$35.99,,"120000205619, 120000205611",Underwire,In Stock,https://www.cupshe.com/products/shoreline-shine-blue-bikini-set-120000205619,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E5H006,Sleek Moves Long Torso One-Piece Swimsuit,$35.99,,N/A,Long Torso,In Stock,https://www.cupshe.com/products/sleek-moves-black-one-piece-swimsuit-CAA12E5H006AA,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12C5E111,In Deep Colorblock Bikini Set,$26.99,,"CAA12C5E111SR, CAA12C5E111CE",N/A,In Stock,https://www.cupshe.com/products/in-deep-colorblock-bikini-set-CAA12C5E111SR,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E5D105,Brownie Points Brown One-Piece Swimsuit,$31.99,,"CAA12E5D105TT, CAA12E5D105AA",N/A,In Stock,https://www.cupshe.com/products/brownie-points-brown-one-piece-swimsuit-CAA12E5D105TT,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E5H005,Off the Hook Tummy Control One-Piece Swimsuit,$39.99,,N/A,Long Torso,In Stock,https://www.cupshe.com/products/off-the-hook-tummy-control-one-piece-swimsuit-CAA12E5H005DD,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
DASF1229,Longline V Neck Bralette & Navy Classic High Waist Bikini Set,$33.99,,"120000200490, 120000205613",HOT,In Stock,https://www.cupshe.com/products/longline-v-neck-bralette-navy-classic-high-waist-bikini-set,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E4E092,Mesh Backless One-Piece Swimsuit,$41.99,,N/A,Tummy Control,In Stock,https://www.cupshe.com/products/mesh-backless-one-piece-swimsuit-CAA12E4E092AA,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
AC11484,Black & Eucalyptus Wrapped Bikini Top & High-Waisted Bottoms Set,$40.99,,"DAA12C4E006AR, 120000203934, ASF9054BB, DAA12C2M001TT",N/A,In Stock,https://www.cupshe.com/products/black-eucalyptus-wrapped-bikini-top-high-rise-bottoms-set-DAA12C4E006AR,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E4D133,Plum Plunging Tummy Control One-Piece,$39.99,,"CAA12E4D133JJ, CAA12E5H004UU",Tummy Control,In Stock,https://www.cupshe.com/products/plum-plunging-tummy-control-one-piece-CAA12E4D133JJ,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000103757,x Kelsey Anderson Bon Voyage Underwire Bikini Set,$49.99,,N/A,Underwire,In Stock,https://www.cupshe.com/products/x-kelsey-anderson-bon-voyage-underwire-bikini-set-120000204907,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000101621,x JoJo Colorblock Underwire Bikini Top & V-Waist Bottoms Set,$39.99,,N/A,Underwire,In Stock,https://www.cupshe.com/products/x-jojo-colorblock-underwire-bikini-top-v-waist-bottoms-set-120000202211,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E5F009,Huntington Beach 2-Piece Swimsuit,$39.99,,"CAA12E5F009JJ, CAA12L5H002JJ, CAA12L5H003RR",N/A,In Stock,https://www.cupshe.com/products/huntington-beach-2-piece-swimsuit-CAA12E5F009JJ,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E4F008,x JoJo Jagger U-Ring Tie Back Monokini Swimsuit,$41.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/x-jojo-jagger-u-ring-tie-back-monokini-swimsuit-CAA12E4F008CH,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12C5F140,Sweet Slice Coral Bikini Set,$29.99,,"CAA12C5F140DD, CAA12C5F140HH, CAA12C5F140UU",N/A,In Stock,https://www.cupshe.com/products/sweet-slice-coral-bikini-set-CAA12C5F140DD,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12C5F121,Cocoa Hour Brown Bikini Set,$31.99,,N/A,Seamless,In Stock,https://www.cupshe.com/products/cocoa-hour-brown-bikini-set-CAA12C5F121HH,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12C5E119,Electric Spark Black Bikini Set,$30.99,,"CAA12C5E119AS, CAA12C5E119RK",N/A,In Stock,https://www.cupshe.com/products/electric-spark-black-bikini-set-CAA12C5E119AS,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12C4M053,Boho Shell Stitch Halter Bikini Top & Cheeky Bottoms Set,$41.99,,"120000204131, 120000204732, 120000205229",Mix & Match Sizing,In Stock,https://www.cupshe.com/products/boho-shell-stitch-halter-bikini-top-cheeky-bottoms-set-120000204131,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E5G057,Just a Wink Aqua One-Piece Swimsuit,$35.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/just-a-wink-aqua-one-piece-swimsuit-CAA12E5G057RR,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E4M025,Green Square Neck Slim & Sculpt One-Piece,$40.99,,"CAA12E4M025RR, CAA12E5E086AA, CAA12E5H014UU",Slim Sculpt,In Stock,https://www.cupshe.com/products/green-square-neck-slim-sculpt-one-piece-CAA12E4M025RR,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12E5A056,Boho Floral Halter Tummy Control One-Piece Swimsuit,$40.99,,"CAA12E5A056UD, CAA12E4E013AD",Tummy Control,In Stock,https://www.cupshe.com/products/boho-floral-halter-one-piece-swimsuit-CAA12E5A056UD,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12C5B132,Island Escape Floral Bikini Set,$26.99,,"CAA12C5B132SJ, CAA12C5B132SD, CAA12C5B132UG",N/A,In Stock,https://www.cupshe.com/products/island-escape-floral-bikini-set-CAA12C5B132SJ,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/2025_03_11/17_47_060/ddafef99-7578-4e05-9c9b-b74aa0051e66/CAA12C5B132SJ/1.jpg?speedsize=mxw_540
CAA12E4M028,Catalina Crush Floral One-Piece Swimsuit,$34.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/catalina-crush-floral-one-piece-swimsuit-CAA12E5A025TT,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/product/20250122/ee97f7a3f81f8acd4a183e15a989e7f4.jpg?speedsize=mxw_540
CAA12C3E192,Tie-Dye Wash Textured Scoop Neck Top & High Waist Bikini Set,$36.99,,N/A,HOT,In Stock,https://www.cupshe.com/products/tie-dye-wash-textured-scoop-neck-top-high-waist-bikini-set,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/2023_08_08/10_52_481/37dd09f3-54dd-4329-aafd-5ae4cd88cbd6/CAA12C3E192SR/1.jpg?speedsize=mxw_540
110000100787,Classic Leopard Print Cross Back Midkini & High Waist Set,$37.99,,N/A,Tummy Control,In Stock,https://www.cupshe.com/products/classic-leopard-print-cross-back-midkini-high-waist-set-41836,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/2024_01_05/10_55_410/3833e867-ec8b-4eb7-97b6-650cabe8f338/120000200997/1.jpg?speedsize=mxw_540
CAA12E4C008,Escaping Wine Tummy Control One-Piece,$38.99,,"CAA12E4C008EE, CAA12E5D024MD",N/A,In Stock,https://www.cupshe.com/products/escaping-wine-tummy-control-one-piece-CAA12E4C008EE,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/2024_04_22/15_31_531/f8d31d92-7b77-4812-aa47-59a2d796570b/CAA12E4C008EE/1.jpg?speedsize=mxw_540
CAA12E2G010,Yellow Ditsy Wrapped Cutout One-Piece,$40.99,,"DAA12E4E019GD, CAA12E4K030BV, DAA12E2M002AA",Tummy Control,In Stock,https://www.cupshe.com/products/yellow-ditsy-wrapped-cutout-one-piece-DAA12E4E019GD,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/2024_05_17/16_35_533/a4976211-dc30-4324-b289-8b096f697684/DAA12E4E019GD/1.jpg?speedsize=mxw_540
ADI5008,Yellow Wrap Front & Floral Print Tie Side Bikini Set,$39.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/yellow-wrap-front-floral-print-tie-side-bikini-set,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/2023_04_18/14_49_300/a3ceebe9-117a-4eea-af15-7cbefe28b12e/ADI5008B/1.jpg?speedsize=mxw_540
CAA12D4M079,Blue Blooms Ruched Tankini Top & Bottoms Set,$40.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/blue-blooms-ruched-tankini-top-bottoms-set-CAA12D4M079UM,https://media.cupshe.com/cdn-review.cupshe.com/cmc-admin/2024_12_25/18_05_140/11b47703-6948-4b7f-a570-7df94cd68020/CAA12D4M079UM/1.jpg?speedsize=mxw_540
CAA12E4B008,Paisley V Neck Tummy Control One Piece Swimsuit,$34.99,,"DAA12E2G002UK, CAA12E4J021DM",HOT,In Stock,https://www.cupshe.com/products/paisley-v-neck-tummy-control-one-piece-swimsuit,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12C5E077,Vibing Seersucker Bikini Top & High-Waisted Bottoms Set,$40.99,,N/A,Mix & Match Sizing,In Stock,https://www.cupshe.com/products/vibing-seersucker-bikini-top-high-rise-bottoms-set-120000203405,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
CAA12C4E023,Brown Twist Bikini Top & Ditsy High-Waisted Bottoms Set,$32.99,,N/A,N/A,In Stock,https://www.cupshe.com/products/brown-twist-bikini-top-ditsy-high-rise-bottoms-set-CAA12C4E023JC,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000103383,Blooming Mosaic Floral Bikini set,$39.99,,N/A,Mix & Match Sizing,In Stock,https://www.cupshe.com/products/blooming-mosaic-floral-bikini-set-120000204503,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
110000102013,Super Bloom Ruffled Bikini Top & Slim Sculpt Bottoms Set,$43.99,,N/A,Slim Sculpt,In Stock,https://www.cupshe.com/products/super-bloom-ruffled-bikini-top-slim-sculpt-bottoms-set-120000202833,"https://www.cupshe.comdata:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
